0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.1,88.5,85.6,89.2,93.1,101,92.3,0.0,0.0,0.0,97,97,100,99,107,144,103,111,126,154,112,145,154,122,94.3,83.2,69.6,48.3,43.7,48.9,57.7,57.1,68.8,56.6,71.5,59.3,68.6,99.3,96.9,108,102,85.5,84.3,82.0,80.8,87.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.8,43.6,49.5,54.0,56.7,65.0,73.5,79.7,88,93,101,103,132,125,102,132,136,147,166,119,136,178,267,251,260,290,294,239,298,249,241,369,311,285,263,307,286,235,219,196,191,173,167,149,177,157,180,185,185,205,227,259,297,326,344,378,351,341,371,376,391
807,876,1010,963,994,1016,1135,1284,1248,1257,1229,1284,1529,1510,2088,2354,2229,2238,3867,1927,2067,3328,3534,3685,4435,4736,6247,7077,10265,7783,5252,7729,6753,8653,6992,5089,6122,5688,6198,3130,2168,1815,1315,1585,1800,1866,2192,2114,1785,1773,1720,1571,1535,1427,1465,1434,1779,1859,1801,1796,2209,2406,2452,2749,3168,3139,3500,2743,2712,2677,2767,2720
0.0,0.0,0,0,0,0,0,0,0,539,557,554,568,638,720,661,641,715,794,922,1112,1206,1126,1314,1751,2270,0,2926,2796,2139,2559,2217,2304,2219,2177,1396,1500,1583,1686,2169,2041,2027,1844,1862,2016,2112,2350,2464,2200,2173,2145,2267,2138,2251,2508,2363,2408,2490,2727,2728,2623,2756,2799,2843,3245,3010,3294,3392,4303,2965,3472,3495
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4716,5034,5066,5398,5454,5810,6044,6430,6165,6193,5849,5912,6519,5798,6549,7061,7328,7122,7364,5983,6215,4376,4240,4647,4639,4668,4912,5383,5590,5504,5350,5517,5612,5839,6117,6534,6945,7846,7136,7527,7887,7997,8067,8002,8902,10594,10007,10233,11591,11786,12815
768,826,858,937,1084,1140,1219,1211,1243,1271,1427,1485,2380,2706,2643,2881,2883,3037,3728,3924,3684,4099,4470,4479,4234,4963,3267,2616,2410,2435,2474,2682,2670,2674,2571,2393,2421,2723,2834,3146,3303,3395,3500,3594,3479,3384,3635,3506,3576,3502,3684,3794,3948,4055,3915,4158,4408,4267,4098,4114,4500,4437,4239,3764,4148,3623,3740,4322,3737,4090,4278,4557
0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2149,3386,4436,2664,2546,4366,0,2389,2593,2167,1961,2127,0,0,0,0,0,0,0,0,0,0,1418,1429,1318,1391,1494,1925,2482,2194,2165,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,4011,4050,3648,3751,3825,8637,9163,7505,8177,8708,3835,3978,3112,1879,2240,2184,2123,2380,2162,1951,1857,1948,1937,1998,2149,2272,2342,2246,2476,2105,1939,2005,1951,2100,2294,2647,2793,3789,4214,4613,5579
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47154,41221,38968,25639,24209,26467,15740,17480,23584,25487,28235,29605,30944,35165,38922,42366,46551,48841,49834,53185,61622,64626,69261,74649,80027,64848,62404,65201,66838
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,33.7,30.7,33.3,45.2,33.4,38.1,42.3,49.0,45.7,44.0,39.6,42.1,47.1,42.5,40.3,47.5,109,151,124,120,40.9,69.0,98,90.3,99,101.0,86.0,87.8,83.0,77.2,67.4,65.2,71.8,66.5,70.1,71.8,73.1,73.8,72.5,74.5,84.6,99.4,105.5,110.2,117.9,124.1,142.4
0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,811,856,1227,2042,2239,2220,2719,2981,3543,4971,6419,0,0,0,18859,21383,27485,30725,35779,39861,32365,34760,28705,0,25538,23373,22087,27756,26470,24878,26367,22758,20061,20029,27200,31420,27965,30822,32830,28817,29022,32204,38889,44300,51029,50083,51469,53569,54297,61449,70406,82987,88520,63337,70621,72918,61952,55535
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,124,136,118,118,112,101,97,102,109,110,111,109,102,120,98,100,98,98,104,112,102,113,113,123,124,140,163,183,179,191,181,196,179,206,212,226,320,313,372,357,378
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073,1191,1090,1022,1478,1177,1302,1141,1054,883,891,1005,975,959,930,893,864,836,845,813,806,865,795,1144,1086
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.2,17.7,18.2,18.4,20.4,21.1,22.9,26.6,16.7,14.7,13.6,13.0,14.2,13.4,13.4,12.6,13.0,12.9,12.8,16.4,15.0,14.8,18.0,13.6,11.5,8.7,10.6,12.4,14.5,34.0,20.0,24.5,24.7,23.5,23.5,24.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1,8.4,9.1,8.8,9.0,8.8,9.6,10.1,12.1,13.6,13.1,13.3,15.3,18.8,16.1,15.6,17.4,16.4,18.2,24.0,21.3,16.1,10.5,8.1,5.9,11.9,5.7,8.0,14.6,15.1,27.2,32.0,26.0,24.6,23.7,17.5,8.3,0.0,0.0,24.0,28.6,28.4,31.0,25.2,24.7,27.5,25.7,19.3,22.8,23.7,24.7,27.0,27.2,41.8,35.3,43.3,39.4,27.3,25.6,20.2
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,866,1048,1109,1074,988,1118,1350,1605,1570,1558,1751,1941,2052,1987,2450,2874,2806,2783,3001,3324,3814,3946,4195,4328,4474,5359,5870,6588,7460,7599,7350,7526,7934,8012,8164,8672,8751,9088,9150,9456,9274,8943,8735,8706,8961,9557,10162,10432,10524,10662,11020
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,995,1027,1819,1808,1454,1137,994,1033,1163,1181,1253,1164,1261,1279,1294,1326,1267,1109,952,952,862,890,1056,1083,1102,1262,1803,1778
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483,415,403,459,471,452,451,424,386,474,526,548,581,592,678,682,723,728,725,585,504,446,428,424,477,489,510,573,562
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.4,23.9,27.9,29.7,25.3,32.7,37.8,40.8,41.7,51.9,52.8,61.4,64.0,71.1,64.6,64.5,70.2,164.3,142.7,97.6,94.5,81.9,88.3,62.3,44.3,46.9,43.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
0.0,0.0,266,281,240,225,233,262,378,284,267,305,485,784,785,1101,1127,1221,1356,1424,1469,1386,1526,1562,1967,2526,3173,3937,4380,3930,3510,3518,3892,3828,3890,4191,4161,4242,4684,5498,5423,4884,4012,3454,3192,3403,3028,2631,2419,2143,2054,2411,2696,2954,2924,3026,3360,3406,3356,3333,3485,3373,3494,3652,3724,3728,3759,3661,3609,3458,3436,3475
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1533,1405,1943,1386,1465,2085,1332,1324,1726,1386,404,174,245,186,0
2763,2590,2451,3107,3046,3061,3312,3514,3677,3227,3074,3690,3719,4542,4279,4890,4905,5897,5542,7343,8662,8734,8395,10004,9859,10914,9950,11788,11975,12468,13353,13846,14063,14564,16317,16714,17002,15895,16822,17007,16916,17159,16491,16087,15675,15837,15963,15459,15308,16065,17654,18245,18043,16725,16974,17743,17963,18552,19241,19135,18369,18488,17056,17249,15048,15026,15972,14810,16391,17024,17189,17160
0.0,0.0,7.1,9.3,12.6,20.1,18.4,22.0,30.1,42.5,46.1,46.4,47.1,43.0,36.9,35.8,37.1,39.3,40.3,42.5,43.8,54.9,81.8,72.6,59.0,61.7,65.3,60.1,74.3,91,105,97,86.0,78.7,138,155,554,484,620,429,331,450,615,689,738,857,1442,1347,1196,1254,1129,1510,1261,1043,938,1045,967,1117,1368,1566,1618,1508,1580,1427,1466,1719,1852,1616,1683,1543,1700,1560
0.0,0.0,0,0,0,0,0,84,121,115,133,150,151,180,195,279,385,338,316,388,519,621,623,538,489,382,330,487,503,371,439,507,427,467,667,764,543,462,525,574,0,664,533,461,526,389,284,202,159,461,825,1063,674,791,598,1698,1388,1633,2068,2494,2432,0,0,0,0,0,1152,1207,1567,799,722,457
0,0,0,0,0,0,0,0,0,0,0,3456,3626,3900,4158,4372,4635,4678,4560,4565,4806,4936,5045,5205,5221,5262,5395,5392,5432,5592,5801,5666,5570,5435,5372,5446,5527,5619,5995,6025,6095,6210,5850,5684,5667,5655,5668,5738,5444,5606,5818,5948,5644,5494,5454,5133,5199,5118,5253,4672,4582,4958,4662,4760,4787,5072,5126,5194,5194,5365,5840,6234
0,0,0,0,0,0,0,0,3768,4015,3893,3646,4247,4695,4892,5301,5343,5616,5470,5211,5563,5723,5953,6064,5877,5854,5522,6256,5931,5941,6212,6179,6168,6426,6511,6580,7237,6860,6600,6895,7029,7455,7197,6988,6205,6149,6221,5887,5675,5661,5240,5162,5041,4825,4700,4612,4540,4322,4349,4455,4450,4298,4413,4332,4704,4262,4439,4617,4644,4596,5114,5428
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4524,5495,6305,7484,7547,7014,7693,7701,7759,8670,9000,9148,10181,11166,11781,12122,12255,13892,13725,12718,13121,13065,12221,12200,10724,10530,10184,10086,10104,9721,9326,9869,10049,10822,10229,10326,10690,10096,10037,10578,10397,10535,10307,10993,11597
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.4,126.1,40.0,11.5,12.4,17.8,20.3,17.0,14.7,14.6,31.1,40.2,47.2,0.0,0.0,0.0,39.5,40.6,45.5,56.6,58.8,0.0,75,85.6,86,80,84,84,80
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.3,67.5,71.7,102,140,164,212,278,262,276,341,658,553,262,300,289,248,220,223,237,222,202,196,162,176,176,116,108,140,138,147,160,159,170,197,193,175,179,193,211,221,225,250,324,349,354,409,456,529,579,582,612,619,639
0.0,0.0,0,0,0,0,0,0,556,493,506,471,408,533,566,581,627,675,775,932,1087,1278,1538,1587,1489,1387,1506,1850,2226,2813,3271,3139,3061,3264,3304,3613,3887,3710,3677,3708,3834,4116,4557,4965,5105,5523,5511,5421,5265,4156,3693,3526,3524,3557,3520,3278,3333,3692,4746,5506,6142,5684,5854,5771,5999,6042,6423,6783,6993,7141,7286,7362
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.2,32.4,40.8,37.3,57.1,38.7,26.5,38.6,33.0,30.6,38.0,27.3,26.3,20.8,34.4,38.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,17.2,16.8,14.3,15.8,16.8,17.4,18.8,20.1,21.0,24.0,27.0,28.0,35.8,44.6,43.9,38.1,37.1,36.2,32.5,30.5,34.6,43.6,51.4,64.4,63.5,66.6,68.2,63.7,63.1,69.6,49.6,46.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,40.8,40.0,0.0,0.0,51.9,51.1,54.4,52.0,58.5,64.0,73.3,72.0,83.5,90.0,99.7,170.6,112.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.1,73.8,84.8,112.5,105.9,92.3,76.1,85.7,102.4,110.0,118.9,154.0,177.9,148.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.6,75.7,0.0,0.0,0.0,0.0,0.0,0.0,34.1,45.9,77.1,167,202,221,221,219,205,193,188,200,238,201,204,221,206,168,173,157
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,46.4,46.6,56.2,44.1,46.2,49.5,55.6,53.0,67.7,70.4,79,78,79,112,130,172,191,183,195,257,389,479,327,284,243,221,255,264,242,248,249,259,268,273,314,310,316,313,327,339,336,350,356,383,404,373,405,418,434,517,523,575,687,820,873,811,814,1001,1046
0.0,0,0,0,1169,1182,1196,1107,1029,999,1189,1311,1474,1570,1613,1730,1813,1816,1957,2188,2121,2353,2696,2834,3004,3368,5891,6189,5959,5457,4842,5018,5662,6189,5856,5693,6040,6786,6481,5708,6605,7981,8204,8630,9541,9328,9583,10725,11178,11712,12932,12516,11473,12208,11353,10550,10168,10644,10263,10411,11140,10943,11036,11307,11612,11697,12036,14112,15147,19225,20603,19567
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.1,92.0,88.5,134.0,113.6,122.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6930,8172,8449,11571,11107,9966,10532,11714,10687,10610,11273,13733,16168,20277,22026,21701,26584,25086,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.2,40.5,74.0,129,173,198,242,248,263,450,571,451,339,317,281,194,153,117,159,140,106,75,120,156,167,162,162,146,148,144,95,97,121,136,147,145,183,210,203,205,220,237,271,272,262,268,296,291,622,624,319,268,283,315,328,357,423,648,948
0,30751,36207,46317,51459,48854,46516,45655,44087,42931,42714,43597,43555,44114,44868,46083,46221,45974,47149,46477,43922,45241,45140,48015,48174,48187,50626,49884,47707,49223,50762,54129,53021,57807,60377,63372,63967,63177,62488,60275,60805,60892,61595,57532,54904,53393,50080,49601,47839,47996,47740,48701,50630,53640,57459,58172,58716,58985,60591,63244,64257,63177,61041,59346,57177,56154,53996,53807,53449,54163,56856,58485
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301,1214,1306,1165,1469,1100,1029,1185,1114,1289,1554,1701,1847,2072,2519,2464,2156,2239,2013,2276,2329,3200,3905,3990,3988,4744,5419,5995
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,897,1081,1013,845,906,941,1103,1334,1760,1603,1222,1034,997,1007,847,964,1060,1036,724,880,849,807,831,893,882,880,904,891,884,815,709,685,694,725,693,782,800,873,849,925,972,1002,1017,1042,1100,1196,1155,1260
147593,158620,339387,478080,492223,424699,402015,407275,418896,416411,419328,409007,426307,461929,455639,440448,442377,523061,600511,619797,592570,549164,494097,493387,468878,462755,437342,425445,441501,444294,446844,445813,496574,587280,573502,603217,646659,689403,683746,669443,663788,636176,561979,592212,560519,531381,496360,469361,466933,456390,457513,475217,479077,537912,612233,667285,698019,708077,726972,779854,841220,865268,855022,807530,745416,699564,683678,681580,674557,694860,734344,766583
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281099,260646,220503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.7,22.4,29.9,34.7,0.0,53.1,45.7,39.3,33.5,35.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1507,0,0
0,0,0,0,0,0,0.0034,0.0042,0.0058,0.0061,0.0052,0.0052,0.0026,0.0046,0.0055,0.0057,0.0064,0.0066,0.0075,0.0075,0.0071,0.0071,0.0089,0.0097,0.0097,0.0128,0.0138,0.0107,0.0125,0.0129,0.0128,0.0114,0.0099,0.0136,0.0169,0.0163,0.0097,0.0114,0.0122,0.0135,0.0190,0.0113,0.0136,0.0126,0.0157,0.0115,0.0110,0.0080,0.0131,0.0102,0.0088,0.0108,0.0110,0.0080,0.0078,0.0111,0.0195,0.0240,0.0242,0.0241,0.0136,0.0126,0.0148,0.0175,0.0209,0.0125,0.0095,0.0051,0.0278,0.5325,0.4113,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,792.4,1284.1,1695.3,2020.6,1437.1,907.0,710.8,969.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1791,1834,1914,2253,2902,2859,3151,3501,3268,3806,3980,4411,4821,5218,5202,5603,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3023,2832,2781,2407,2469,1854,1688,2165,2079,2254,2683,2851,3611,3726,3038,3123,2922,3494,3358,3842,3813,3457,3167,2914,2804,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,251,203,374,337,251,363,320,214,243,118,139,117,78,78,0,116,0,0,0,0,153,171,187,211,211,199,221,232,258,279,343,367,299,291,334,292,262
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,474,395,441,475,405,413,413,420,440,460,462,481,390,328,335,308,322,347,474,472,594,783,2819,887,546,409,379,0,0,0,300,586,906,999,1033,1083,1046,986,1101,547,0
